日期,新增用户,活跃用户,启动次数,累计用户,新用户占比,平均日使用时长,平均日启动次数
2021-03-12,3,3051,9476,60100,0.1%,--,--
2021-03-11,26,5530,30305,60097,0.47%,00:01:46,5.48
2021-03-10,38,6324,41512,60071,0.6%,00:02:07,6.56
2021-03-09,41,6591,47673,60033,0.62%,00:02:17,7.23
2021-03-08,48,6379,41923,59992,0.75%,00:02:11,6.57
2021-03-07,26,4291,16476,59944,0.61%,00:01:41,3.84
2021-03-06,24,3284,10678,59918,0.73%,00:01:27,3.25
2021-03-05,43,5494,27911,59894,0.78%,00:01:50,5.08
2021-03-04,57,7057,56306,59851,0.81%,00:02:51,7.98
2021-03-03,52,7543,72347,59794,0.69%,00:03:34,9.59
2021-03-02,90,7971,89428,59742,1.13%,00:04:21,11.22
2021-03-01,142,8533,104913,59652,1.66%,00:05:09,12.29
2021-02-28,116,7096,52178,59510,1.63%,00:03:59,7.35
2021-02-27,47,4546,20422,59394,1.03%,00:02:32,4.49
2021-02-26,51,4282,18433,59347,1.19%,00:02:27,4.3
2021-02-25,32,3161,11246,59296,1.01%,00:01:53,3.56
2021-02-24,24,2246,6881,59264,1.07%,00:01:41,3.06
2021-02-23,21,2281,7570,59240,0.92%,00:01:34,3.32
2021-02-22,23,2375,7463,59219,0.97%,00:01:34,3.14
2021-02-21,25,1899,5469,59196,1.32%,00:01:26,2.88
2021-02-20,16,1780,4990,59171,0.9%,00:01:22,2.8
2021-02-19,25,1980,5693,59155,1.26%,00:01:23,2.88
2021-02-18,18,1771,4686,59130,1.02%,00:01:11,2.65
2021-02-17,14,1637,4364,59112,0.86%,00:01:17,2.67
2021-02-16,14,1550,4011,59098,0.9%,00:01:09,2.59
2021-02-15,15,1558,4135,59084,0.96%,00:01:08,2.65
2021-02-14,12,1486,3723,59069,0.81%,00:01:00,2.51
2021-02-13,8,1558,4257,59057,0.51%,00:01:01,2.73
2021-02-12,10,1557,4514,59049,0.64%,00:00:59,2.9
2021-02-11,11,1737,5253,59039,0.63%,00:01:10,3.02
2021-02-10,16,2163,7230,59028,0.74%,00:01:24,3.34
2021-02-09,18,2404,8963,59012,0.75%,00:01:28,3.73
2021-02-08,23,2757,10872,58994,0.83%,00:01:37,3.94
2021-02-07,23,3214,14372,58971,0.72%,00:01:43,4.47
2021-02-06,25,3578,17114,58948,0.7%,00:01:51,4.78
2021-02-05,24,4103,20874,58923,0.58%,00:02:01,5.09
2021-02-04,23,4560,25896,58899,0.5%,00:02:13,5.68
2021-02-03,31,5252,34680,58876,0.59%,00:02:35,6.6
2021-02-02,31,5480,39933,58845,0.57%,00:02:45,7.29
2021-02-01,50,5972,47364,58814,0.84%,00:02:53,7.93
2021-01-31,54,5943,47734,58764,0.91%,00:02:56,8.03
2021-01-30,54,6197,56798,58710,0.87%,00:03:32,9.17
2021-01-29,57,6348,59103,58656,0.9%,00:03:24,9.31
2021-01-28,42,6603,63433,58599,0.64%,00:03:19,9.61
2021-01-27,47,6739,65459,58557,0.7%,00:03:41,9.71
2021-01-26,45,6771,60116,58510,0.66%,00:03:03,8.88
2021-01-25,37,6670,57831,58465,0.55%,00:02:54,8.67
2021-01-24,41,7054,56274,58428,0.58%,00:02:44,7.98
2021-01-23,20,5824,38104,58387,0.34%,00:02:15,6.54
2021-01-22,38,5781,35101,58367,0.66%,00:02:09,6.07
2021-01-21,25,6032,37218,58329,0.41%,00:02:17,6.17
2021-01-20,36,6113,36212,58304,0.59%,00:02:17,5.92
2021-01-19,19,5490,22412,58268,0.35%,00:01:39,4.08
2021-01-18,28,5555,23890,58249,0.5%,00:01:50,4.3
2021-01-17,9,4630,16140,58221,0.19%,00:01:35,3.49
2021-01-16,14,4769,18119,58212,0.29%,00:01:36,3.8
2021-01-15,19,4692,16894,58198,0.4%,00:01:36,3.6
2021-01-14,13,4862,19348,58179,0.27%,00:01:52,3.98
2021-01-13,22,5288,21999,58166,0.42%,00:01:56,4.16
2021-01-12,22,5217,22380,58144,0.42%,00:01:59,4.29
2021-01-11,38,5451,24140,58122,0.7%,00:02:06,4.43
2021-01-10,23,3711,12352,58084,0.62%,00:01:48,3.33
2021-01-09,21,3127,10143,58061,0.67%,00:01:42,3.24
2021-01-08,28,4069,15624,58040,0.69%,00:01:54,3.84
2021-01-07,23,4700,18710,58012,0.49%,00:01:50,3.98
2021-01-06,25,4791,19648,57989,0.52%,00:01:54,4.1
2021-01-05,26,5215,23574,57964,0.5%,00:02:25,4.52
2021-01-04,38,5592,27971,57938,0.68%,00:02:25,5.0
2021-01-03,15,3337,10304,57900,0.45%,00:01:44,3.09
2021-01-02,22,2647,7396,57885,0.83%,00:01:38,2.79
2021-01-01,14,2396,6326,57863,0.58%,00:01:39,2.64
2020-12-31,15,2853,8540,57849,0.53%,00:01:47,2.99
2020-12-30,26,5758,34915,57834,0.45%,00:03:16,6.06
2020-12-29,19,4620,18172,57808,0.41%,00:01:41,3.93
2020-12-28,32,4865,20053,57789,0.66%,00:01:54,4.12
2020-12-27,10,3531,12126,57757,0.28%,00:02:08,3.43
2020-12-26,7,3057,10451,57747,0.23%,00:02:22,3.42
2020-12-25,25,4707,21951,57740,0.53%,00:03:28,4.66
2020-12-24,19,4383,17633,57715,0.43%,00:01:51,4.02
2020-12-23,23,5039,24679,57696,0.46%,00:02:19,4.9
2020-12-22,22,4320,16314,57673,0.51%,00:01:30,3.78
2020-12-21,26,4234,16025,57651,0.61%,00:01:34,3.78
2020-12-20,20,2758,8186,57625,0.73%,00:01:22,2.97
2020-12-19,17,2435,7386,57605,0.7%,00:01:30,3.03
2020-12-18,20,3042,9686,57588,0.66%,00:01:18,3.18
2020-12-17,26,4077,15409,57568,0.64%,00:01:30,3.78
2020-12-16,20,4502,18607,57542,0.44%,00:01:45,4.13
2020-12-15,17,4309,16951,57522,0.39%,00:01:23,3.93
2020-12-14,22,4303,16604,57505,0.51%,00:01:29,3.86
2020-12-13,19,2732,8208,57483,0.7%,00:01:12,3.0
2020-12-12,26,2243,6464,57464,1.16%,00:01:15,2.88
2020-12-11,14,3335,10550,57438,0.42%,00:01:12,3.16
2020-12-10,20,4212,16333,57424,0.47%,00:01:20,3.88
2020-12-09,22,4674,19670,57404,0.47%,00:01:24,4.21
2020-12-08,18,4745,19728,57382,0.38%,00:01:30,4.16
2020-12-07,30,4978,21147,57364,0.6%,00:01:38,4.25
2020-12-06,21,3213,10187,57334,0.65%,00:01:16,3.17
2020-12-05,20,2633,7984,57313,0.76%,00:01:14,3.03
2020-12-04,34,3853,13429,57293,0.88%,00:01:21,3.49
2020-12-03,26,4945,21884,57259,0.53%,00:01:29,4.43
2020-12-02,38,5641,27406,57233,0.67%,00:01:38,4.86
2020-12-01,42,5683,28464,57195,0.74%,00:01:47,5.01
2020-11-30,50,5905,30951,57153,0.85%,00:01:56,5.24
2020-11-29,26,4326,17622,57103,0.6%,00:01:34,4.07
2020-11-28,36,4214,17261,57077,0.85%,00:01:31,4.1
2020-11-27,29,5217,26301,57041,0.56%,00:01:49,5.04
2020-11-26,41,6551,39307,57012,0.63%,00:02:07,6.0
2020-11-25,51,7046,47266,56971,0.72%,00:02:25,6.71
2020-11-24,56,7108,50081,56920,0.79%,00:02:37,7.05
2020-11-23,104,7401,53222,56864,1.41%,00:02:54,7.19
2020-11-22,55,5700,26175,56760,0.96%,00:02:12,4.59
2020-11-21,47,4026,15717,56705,1.17%,00:01:48,3.9
2020-11-20,52,4567,19213,56658,1.14%,00:01:56,4.21
2020-11-19,41,4305,16628,56606,0.95%,00:01:41,3.86
2020-11-18,42,4307,17382,56565,0.98%,00:01:36,4.04
2020-11-17,40,4388,17120,56523,0.91%,00:01:30,3.9
2020-11-16,63,4921,20561,56483,1.28%,00:01:36,4.18
2020-11-15,57,3897,11811,56420,1.46%,00:01:20,3.03
2020-11-14,44,3831,11001,56363,1.15%,00:01:08,2.87
2020-11-13,35,4153,14052,56319,0.84%,00:01:19,3.38
2020-11-12,49,5330,22665,56284,0.92%,00:01:36,4.25
2020-11-11,56,5503,24569,56235,1.02%,00:01:42,4.46
2020-11-10,49,5208,20192,56179,0.94%,00:01:36,3.88
2020-11-09,62,5934,27384,56130,1.04%,00:01:48,4.61
2020-11-08,69,4695,17387,56068,1.47%,00:01:36,3.7
2020-11-07,39,3537,11623,55999,1.1%,00:01:36,3.29
2020-11-06,48,4505,17108,55960,1.07%,00:01:40,3.8
2020-11-05,51,5347,23864,55912,0.95%,00:01:54,4.46
2020-11-04,70,5257,24262,55861,1.33%,00:01:57,4.62
2020-11-03,63,5375,24856,55791,1.17%,00:01:57,4.62
2020-11-02,76,5391,25067,55728,1.41%,00:02:00,4.65
2020-11-01,40,3281,11306,55652,1.22%,00:01:44,3.45
2020-10-31,36,2576,8143,55612,1.4%,00:01:40,3.16
2020-10-30,53,4033,15250,55576,1.31%,00:01:35,3.78
2020-10-29,43,4762,20904,55523,0.9%,00:01:44,4.39
2020-10-28,64,5001,23333,55480,1.28%,00:01:54,4.67
2020-10-27,58,5166,24618,55416,1.12%,00:01:52,4.77
2020-10-26,69,5129,24159,55358,1.35%,00:01:55,4.71
2020-10-25,57,3198,10712,55289,1.78%,00:01:46,3.35
2020-10-24,41,2736,8339,55232,1.5%,00:01:35,3.05
2020-10-23,73,3164,9942,55191,2.31%,00:01:24,3.14
2020-10-22,42,4903,22085,55118,0.86%,00:01:39,4.5
2020-10-21,42,5136,24311,55076,0.82%,00:01:46,4.73
2020-10-20,46,5325,27378,55034,0.86%,00:01:58,5.14
2020-10-19,62,5492,28553,54988,1.13%,00:02:00,5.2
2020-10-18,39,3386,11341,54926,1.15%,00:01:37,3.35
2020-10-17,49,3082,10294,54887,1.59%,00:01:35,3.34
2020-10-16,51,4266,16141,54838,1.2%,00:01:35,3.78
2020-10-15,41,5151,24950,54787,0.8%,00:01:50,4.84
2020-10-14,37,5601,30049,54746,0.66%,00:01:58,5.36
2020-10-13,59,5811,33004,54709,1.02%,00:02:00,5.68
2020-10-12,47,6062,34275,54650,0.78%,00:02:06,5.65
2020-10-11,47,4161,14119,54603,1.13%,00:01:41,3.39
2020-10-10,75,6029,34889,54556,1.24%,00:02:10,5.79
2020-10-09,83,6044,29667,54481,1.37%,00:02:03,4.91
2020-10-08,77,4884,18914,54398,1.58%,00:01:55,3.87
2020-10-07,47,3695,11826,54321,1.27%,00:01:27,3.2
2020-10-06,31,3140,9537,54274,0.99%,00:01:30,3.04
2020-10-05,37,2740,7716,54243,1.35%,00:01:29,2.82
2020-10-04,41,2248,6187,54206,1.82%,00:01:32,2.75
2020-10-03,30,2045,5605,54165,1.47%,00:01:22,2.74
2020-10-02,26,2040,5691,54135,1.27%,00:01:25,2.79
2020-10-01,22,2376,6580,54109,0.93%,00:01:19,2.77
2020-09-30,33,5167,25349,54087,0.64%,00:01:50,4.91
2020-09-29,52,6105,35564,54054,0.85%,00:02:04,5.83
2020-09-28,58,6319,38112,54002,0.92%,00:02:18,6.03
2020-09-27,105,6447,39546,53944,1.63%,00:02:29,6.13
2020-09-26,65,5079,21027,53839,1.28%,00:02:00,4.14
2020-09-25,76,5640,27868,53774,1.35%,00:02:05,4.94
2020-09-24,63,6573,44288,53698,0.96%,00:02:25,6.74
2020-09-23,69,6910,52365,53635,1.0%,00:02:48,7.58
2020-09-22,95,7344,59151,53566,1.29%,00:03:04,8.05
2020-09-21,173,7623,65054,53471,2.27%,00:03:22,8.53
2020-09-20,106,5903,31249,53298,1.8%,00:02:41,5.29
2020-09-19,84,5780,30435,53192,1.45%,00:02:29,5.27
2020-09-18,118,6581,47533,53108,1.79%,00:02:53,7.22
2020-09-17,137,7684,81992,52990,1.78%,00:04:03,10.67
2020-09-16,181,7987,98887,52853,2.27%,00:04:58,12.38
2020-09-15,170,8138,116051,52672,2.09%,00:05:47,14.26
2020-09-14,295,8682,141230,52502,3.4%,00:07:29,16.27
2020-09-13,312,7662,79325,52207,4.07%,00:05:43,10.35
2020-09-12,178,6383,50321,51895,2.79%,00:04:29,7.88
2020-09-11,161,5721,42284,51717,2.81%,00:03:42,7.39
2020-09-10,157,5762,46244,51556,2.72%,00:03:54,8.03
2020-09-09,104,5105,36121,51399,2.04%,00:03:09,7.08
2020-09-08,87,5064,36290,51295,1.72%,00:03:03,7.17
2020-09-07,114,5027,36107,51208,2.27%,00:03:02,7.18
2020-09-06,53,4090,24480,51094,1.3%,00:02:34,5.99
2020-09-05,61,4140,26971,51041,1.47%,00:02:40,6.51
2020-09-04,90,4335,28171,50980,2.08%,00:02:52,6.5
2020-09-03,73,4205,27497,50890,1.74%,00:02:48,6.54
2020-09-02,66,4086,23108,50817,1.62%,00:02:27,5.66
2020-09-01,36,3524,15054,50751,1.02%,00:02:03,4.27
2020-08-31,36,3080,11122,50715,1.17%,00:01:52,3.61
2020-08-30,25,2794,9497,50679,0.89%,00:01:54,3.4
2020-08-29,23,2331,7264,50654,0.99%,00:01:39,3.12
2020-08-28,23,1923,5461,50631,1.2%,00:01:37,2.84
2020-08-27,14,1893,5370,50608,0.74%,00:01:31,2.84
2020-08-26,34,1766,5086,50594,1.93%,00:01:30,2.88
2020-08-25,21,1552,4286,50560,1.35%,00:01:31,2.76
2020-08-24,20,1684,4653,50539,1.19%,00:01:22,2.76
2020-08-23,15,1427,3796,50519,1.05%,00:01:27,2.66
2020-08-22,17,1333,3410,50504,1.28%,00:01:22,2.56
2020-08-21,11,1505,4036,50487,0.73%,00:01:20,2.68
2020-08-20,15,1608,4594,50476,0.93%,00:01:28,2.86
2020-08-19,20,1554,4075,50461,1.29%,00:01:32,2.62
2020-08-18,11,1488,4117,50441,0.74%,00:01:22,2.77
2020-08-17,11,1560,4533,50430,0.71%,00:01:32,2.91
2020-08-16,10,1402,3780,50419,0.71%,00:01:21,2.7
2020-08-15,8,1293,3490,50409,0.62%,00:01:33,2.7
2020-08-14,3,1411,4260,50401,0.21%,00:01:36,3.02
2020-08-13,12,1376,3890,50398,0.87%,00:01:23,2.83
2020-08-12,12,1425,4401,50386,0.84%,00:01:24,3.09
2020-08-11,12,1608,4637,50374,0.75%,00:01:34,2.88
2020-08-10,13,1869,5902,50362,0.7%,00:01:45,3.16
2020-08-09,11,1522,4741,50349,0.72%,00:01:39,3.11
2020-08-08,16,1299,3789,50338,1.23%,00:01:36,2.92
2020-08-07,16,1325,3729,50322,1.21%,00:01:32,2.81
2020-08-06,9,1255,3339,50306,0.72%,00:01:18,2.66
2020-08-05,12,1284,3422,50297,0.93%,00:01:29,2.67
2020-08-04,10,1077,2969,50285,0.93%,00:01:24,2.76
2020-08-03,5,1268,3461,50275,0.39%,00:01:26,2.73
2020-08-02,9,1088,2569,50270,0.83%,00:01:05,2.36
2020-08-01,9,1039,2644,50261,0.87%,00:01:19,2.54
2020-07-31,12,1104,3022,50252,1.09%,00:01:20,2.74
2020-07-30,9,1125,2864,50240,0.8%,00:01:12,2.55
2020-07-29,10,1418,3906,50231,0.71%,00:01:23,2.75
2020-07-28,11,1340,3583,50221,0.82%,00:01:20,2.67
2020-07-27,9,1365,3810,50210,0.66%,00:01:16,2.79
2020-07-26,10,1294,3427,50201,0.77%,00:01:26,2.65
2020-07-25,8,1127,2876,50191,0.71%,00:01:13,2.55
2020-07-24,11,1413,3801,50183,0.78%,00:01:11,2.69
2020-07-23,9,1457,4221,50172,0.62%,00:01:24,2.9
2020-07-22,15,1720,4663,50163,0.87%,00:01:23,2.71
2020-07-21,9,1389,4036,50148,0.65%,00:01:21,2.91
2020-07-20,13,1476,4041,50139,0.88%,00:01:05,2.74
2020-07-19,9,1288,3284,50126,0.7%,00:01:04,2.55
2020-07-18,4,1303,3263,50117,0.31%,00:00:56,2.5
2020-07-17,12,1494,4022,50113,0.8%,00:01:10,2.69
2020-07-16,14,1626,4684,50101,0.86%,00:01:16,2.88
2020-07-15,10,1687,4958,50087,0.59%,00:01:16,2.94
2020-07-14,14,1979,6331,50077,0.71%,00:01:22,3.2
2020-07-13,11,1979,6436,50063,0.56%,00:01:21,3.25
2020-07-12,14,1991,6245,50052,0.7%,00:01:15,3.14
2020-07-11,14,2307,8357,50038,0.61%,00:01:20,3.62
2020-07-10,16,2875,13832,50024,0.56%,00:01:53,4.81
2020-07-09,9,3195,15554,50008,0.28%,00:01:47,4.87
2020-07-08,14,3721,19669,49999,0.38%,00:01:54,5.29
2020-07-07,7,3777,21140,49985,0.19%,00:01:57,5.6
2020-07-06,18,3928,21933,49978,0.46%,00:01:52,5.58
2020-07-05,6,3869,21479,49960,0.16%,00:01:58,5.55
2020-07-04,17,4231,25554,49954,0.4%,00:02:09,6.04
2020-07-03,13,4617,31662,49937,0.28%,00:02:37,6.86
2020-07-02,17,4811,34093,49924,0.35%,00:02:33,7.09
2020-07-01,17,4788,33163,49907,0.36%,00:02:22,6.93
2020-06-30,24,4774,31194,49890,0.5%,00:02:23,6.53
2020-06-29,21,4924,32760,49866,0.43%,00:02:17,6.65
2020-06-28,16,4618,28256,49845,0.35%,00:02:12,6.12
2020-06-27,17,4234,24834,49829,0.4%,00:01:59,5.87
2020-06-26,15,4033,21744,49812,0.37%,00:01:49,5.39
2020-06-25,16,3674,16924,49797,0.44%,00:01:43,4.61
2020-06-24,10,3820,17962,49781,0.26%,00:01:52,4.7
2020-06-23,12,3759,16139,49771,0.32%,00:01:48,4.29
2020-06-22,12,3460,13465,49759,0.35%,00:01:47,3.89
2020-06-21,12,2822,9067,49747,0.43%,00:01:32,3.21
2020-06-20,11,2686,9214,49735,0.41%,00:01:36,3.43
2020-06-19,19,2734,8734,49724,0.69%,00:01:30,3.19
2020-06-18,9,2920,9515,49705,0.31%,00:01:35,3.26
2020-06-17,19,3265,11073,49696,0.58%,00:01:53,3.39
2020-06-16,19,4031,15120,49677,0.47%,00:01:55,3.75
2020-06-15,17,3947,13772,49658,0.43%,00:01:56,3.49
2020-06-14,14,3566,12020,49641,0.39%,00:02:04,3.37
2020-06-13,14,3859,17573,49627,0.36%,00:02:44,4.55
2020-06-12,21,3048,10097,49613,0.69%,00:01:50,3.31
2020-06-11,16,3789,13878,49592,0.42%,00:02:37,3.66
2020-06-10,18,3878,15011,49576,0.46%,00:02:30,3.87
2020-06-09,19,4899,26515,49558,0.39%,00:03:58,5.41
2020-06-08,13,3878,15879,49539,0.34%,00:02:09,4.09
2020-06-07,15,2165,6279,49526,0.69%,00:01:19,2.9
2020-06-06,13,2040,5965,49511,0.64%,00:01:22,2.92
2020-06-05,15,2725,8585,49498,0.55%,00:01:32,3.15
2020-06-04,9,3040,9337,49483,0.3%,00:01:21,3.07
2020-06-03,15,3192,10279,49474,0.47%,00:01:26,3.22
2020-06-02,14,3646,12593,49459,0.38%,00:01:32,3.45
2020-06-01,19,2958,9575,49445,0.64%,00:01:34,3.24
2020-05-31,6,1816,4655,49426,0.33%,00:01:15,2.56
2020-05-30,14,1672,4625,49420,0.84%,00:01:29,2.77
2020-05-29,12,2063,5644,49406,0.58%,00:01:18,2.74
2020-05-28,5,2495,7213,49394,0.2%,00:01:16,2.89
2020-05-27,4,2740,8216,49389,0.15%,00:01:17,3.0
2020-05-26,8,2919,9385,49385,0.27%,00:01:24,3.22
2020-05-25,11,2711,8237,49377,0.41%,00:01:28,3.04
2020-05-24,14,1817,4920,49366,0.77%,00:01:20,2.71
2020-05-23,5,1566,4040,49352,0.32%,00:01:08,2.58
2020-05-22,14,2041,5679,49347,0.69%,00:01:15,2.78
2020-05-21,10,2519,7503,49333,0.4%,00:01:16,2.98
2020-05-20,12,2820,8564,49323,0.43%,00:01:17,3.04
2020-05-19,10,3132,10039,49311,0.32%,00:01:19,3.21
2020-05-18,11,2896,8825,49301,0.38%,00:01:20,3.05
2020-05-17,17,2076,5429,49290,0.82%,00:01:08,2.62
2020-05-16,8,1736,4672,49273,0.46%,00:01:16,2.69
2020-05-15,16,2223,5890,49265,0.72%,00:01:05,2.65
2020-05-14,10,2903,9082,49249,0.34%,00:01:13,3.13
2020-05-13,11,3297,10685,49239,0.33%,00:01:26,3.24
2020-05-12,18,3304,10682,49228,0.54%,00:01:20,3.23
2020-05-11,9,3267,10998,49210,0.28%,00:01:19,3.37
2020-05-10,18,2422,6746,49201,0.74%,00:01:13,2.79
2020-05-09,15,3404,11298,49183,0.44%,00:01:14,3.32
2020-05-08,18,3504,11109,49168,0.51%,00:01:19,3.17
2020-05-07,19,3569,12686,49150,0.53%,00:01:24,3.55
2020-05-06,18,3877,14537,49131,0.46%,00:01:24,3.75
2020-05-05,16,3283,9825,49113,0.49%,00:01:12,2.99
2020-05-04,15,2412,6286,49097,0.62%,00:01:05,2.61
2020-05-03,11,2008,5104,49082,0.55%,00:00:58,2.54
2020-05-02,10,1865,5081,49071,0.54%,00:01:04,2.72
2020-05-01,8,2117,5912,49061,0.38%,00:01:16,2.79
2020-04-30,9,3372,11011,49053,0.27%,00:01:13,3.27
2020-04-29,14,3593,12269,49044,0.39%,00:01:18,3.41
2020-04-28,20,3648,12676,49030,0.55%,00:01:25,3.47
2020-04-27,20,3819,13754,49010,0.52%,00:01:34,3.6
2020-04-26,17,3936,13957,48990,0.43%,00:01:35,3.55
2020-04-25,10,3039,9162,48973,0.33%,00:01:20,3.01
2020-04-24,20,3047,9019,48963,0.66%,00:01:24,2.96
2020-04-23,9,3682,12262,48943,0.24%,00:01:23,3.33
2020-04-22,13,4345,16824,48934,0.3%,00:01:41,3.87
2020-04-21,23,4694,19689,48921,0.49%,00:01:59,4.19
2020-04-20,28,4399,16266,48898,0.64%,00:01:48,3.7
2020-04-19,15,2646,7267,48870,0.57%,00:01:26,2.75
2020-04-18,13,1794,4676,48855,0.72%,00:01:31,2.61
2020-04-17,19,2252,6262,48842,0.84%,00:01:28,2.78
2020-04-16,15,2838,8853,48823,0.53%,00:01:34,3.12
2020-04-15,14,2962,9516,48808,0.47%,00:01:31,3.21
2020-04-14,10,3023,9452,48794,0.33%,00:01:27,3.13
2020-04-13,11,4296,14377,48784,0.26%,00:01:21,3.35
2020-04-12,10,1845,4616,48773,0.54%,00:01:27,2.5
2020-04-11,13,1542,4138,48763,0.84%,00:01:39,2.68
2020-04-10,18,1949,5109,48750,0.92%,00:01:23,2.62
2020-04-09,11,2713,8096,48732,0.41%,00:01:12,2.98
2020-04-08,5,2683,7651,48721,0.19%,00:01:07,2.85
2020-04-07,15,3007,8895,48716,0.5%,00:01:12,2.96
2020-04-06,17,2213,5303,48701,0.77%,00:01:03,2.4
2020-04-05,7,1591,3628,48684,0.44%,00:01:16,2.28
2020-04-04,17,1477,3345,48677,1.15%,00:00:58,2.26
2020-04-03,10,2107,5145,48660,0.47%,00:01:06,2.44
2020-04-02,6,2515,6994,48650,0.24%,00:01:03,2.78
2020-04-01,12,2771,8300,48644,0.43%,00:01:16,3.0
2020-03-31,14,2885,8567,48632,0.49%,00:01:10,2.97
2020-03-30,17,2789,8649,48618,0.61%,00:01:09,3.1
