日期,新增用户,活跃用户,启动次数,累计用户,新用户占比,平均日使用时长,平均日启动次数
2020-03-29,17,1551,3644,48601,1.1%,00:01:13,2.35
2020-03-28,10,1191,2761,48584,0.84%,00:01:19,2.32
2020-03-27,6,1675,4109,48574,0.36%,00:01:05,2.45
2020-03-26,17,2723,8069,48568,0.62%,00:01:14,2.96
2020-03-25,9,2930,9233,48551,0.31%,00:01:12,3.15
2020-03-24,14,3049,9360,48542,0.46%,00:01:06,3.07
2020-03-23,9,2987,9391,48528,0.3%,00:01:14,3.14
2020-03-22,12,1837,4323,48519,0.65%,00:01:01,2.35
2020-03-21,9,1341,3214,48507,0.67%,00:01:14,2.4
2020-03-20,9,1796,4523,48498,0.5%,00:01:05,2.52
2020-03-19,12,2745,7951,48489,0.44%,00:01:10,2.9
2020-03-18,10,3224,10456,48477,0.31%,00:01:06,3.24
2020-03-17,12,3347,11035,48467,0.36%,00:01:21,3.3
2020-03-16,11,3185,9987,48455,0.35%,00:01:11,3.14
2020-03-15,6,1719,3982,48444,0.35%,00:01:18,2.32
2020-03-14,6,1269,2915,48438,0.47%,00:01:09,2.3
2020-03-13,9,2043,5156,48432,0.44%,00:01:09,2.52
2020-03-12,8,3324,10663,48423,0.24%,00:01:10,3.21
2020-03-11,16,3867,13670,48415,0.41%,00:01:20,3.54
2020-03-10,15,4042,14611,48399,0.37%,00:01:16,3.61
2020-03-09,24,3919,13444,48384,0.61%,00:01:19,3.43
2020-03-08,10,2320,6063,48360,0.43%,00:01:15,2.61
2020-03-07,7,1573,4004,48350,0.45%,00:01:06,2.55
2020-03-06,12,2686,7533,48343,0.45%,00:01:11,2.8
2020-03-05,18,4160,15057,48331,0.43%,00:01:24,3.62
2020-03-04,11,4809,20013,48313,0.23%,00:01:30,4.16
2020-03-03,13,5118,22341,48302,0.25%,00:01:39,4.37
2020-03-02,23,5188,22404,48289,0.44%,00:01:44,4.32
2020-03-01,20,3558,11897,48266,0.56%,00:01:39,3.34
2020-02-29,22,2451,7722,48246,0.9%,00:01:34,3.15
2020-02-28,20,4063,15874,48224,0.49%,00:01:37,3.91
2020-02-27,28,5928,33732,48204,0.47%,00:02:14,5.69
2020-02-26,44,6322,38299,48176,0.7%,00:02:27,6.06
2020-02-25,36,6531,43757,48132,0.55%,00:02:45,6.7
2020-02-24,74,7182,55940,48096,1.03%,00:03:32,7.79
2020-02-23,80,6219,36216,48022,1.29%,00:02:55,5.82
2020-02-22,48,3251,11193,47942,1.48%,00:01:45,3.44
2020-02-21,35,3643,14100,47894,0.96%,00:01:58,3.87
2020-02-20,54,4343,19535,47859,1.24%,00:02:24,4.5
2020-02-19,48,3561,13796,47805,1.35%,00:01:39,3.87
2020-02-18,56,3678,14516,47757,1.52%,00:01:37,3.95
2020-02-17,61,4119,25898,47701,1.48%,00:01:53,6.29
2020-02-16,43,2781,11485,47640,1.55%,00:01:39,4.13
2020-02-15,41,2217,6929,47597,1.85%,00:01:37,3.13
2020-02-14,61,4424,13416,47556,1.38%,00:01:30,3.03
2020-02-13,60,2478,7224,47495,2.42%,00:01:23,2.92
2020-02-12,19,1449,3659,47435,1.31%,00:01:11,2.53
2020-02-11,23,1508,4229,47416,1.53%,00:01:26,2.8
2020-02-10,11,1492,3967,47393,0.74%,00:01:06,2.66
2020-02-09,6,968,2401,47382,0.62%,00:00:59,2.48
2020-02-08,8,1087,2505,47376,0.74%,00:00:56,2.3
2020-02-07,7,2113,5357,47368,0.33%,00:00:51,2.54
2020-02-06,7,1011,2662,47361,0.69%,00:01:06,2.63
2020-02-05,23,1147,2994,47354,2.01%,00:01:04,2.61
2020-02-04,6,1072,2730,47331,0.56%,00:01:11,2.55
2020-02-03,10,1144,2785,47325,0.87%,00:01:12,2.43
2020-02-02,7,1097,2671,47315,0.64%,00:01:06,2.43
2020-02-01,5,1272,3354,47308,0.39%,00:01:14,2.64
2020-01-31,6,1464,3732,47303,0.41%,00:01:07,2.55
2020-01-30,9,1486,3959,47297,0.61%,00:01:10,2.66
2020-01-29,7,1623,4279,47288,0.43%,00:01:01,2.64
2020-01-28,7,1763,4941,47281,0.4%,00:01:08,2.8
2020-01-27,9,2005,5561,47274,0.45%,00:01:02,2.77
2020-01-26,13,2322,7312,47265,0.56%,00:01:11,3.15
2020-01-25,13,2646,9551,47252,0.49%,00:01:17,3.61
2020-01-24,19,3319,13507,47239,0.57%,00:01:29,4.07
2020-01-23,23,4406,24901,47220,0.52%,00:02:09,5.65
2020-01-22,29,5143,29004,47197,0.56%,00:02:03,5.64
2020-01-21,29,5620,35334,47168,0.52%,00:02:19,6.29
2020-01-20,44,5924,38958,47139,0.74%,00:02:23,6.58
2020-01-19,47,6266,47273,47095,0.75%,00:02:51,7.54
2020-01-18,41,6324,50612,47048,0.65%,00:02:53,8.0
2020-01-17,47,6666,56633,47007,0.71%,00:02:52,8.5
2020-01-16,44,6584,55728,46960,0.67%,00:02:43,8.46
2020-01-15,31,6614,55670,46916,0.47%,00:02:31,8.42
2020-01-14,19,6522,50158,46885,0.29%,00:02:11,7.69
2020-01-13,19,6634,53670,46866,0.29%,00:02:11,8.09
2020-01-12,18,6475,47248,46847,0.28%,00:02:10,7.3
2020-01-11,11,6279,40730,46829,0.18%,00:01:54,6.49
2020-01-10,18,5994,35975,46818,0.3%,00:01:51,6.0
2020-01-09,14,5919,33342,46800,0.24%,00:01:51,5.63
2020-01-08,21,5825,28706,46786,0.36%,00:01:41,4.93
2020-01-07,19,6192,32052,46765,0.31%,00:01:51,5.18
2020-01-06,16,6494,34958,46746,0.25%,00:01:56,5.38
2020-01-05,23,5850,25055,46730,0.39%,00:01:40,4.28
2020-01-04,27,4612,19203,46707,0.59%,00:01:40,4.16
2020-01-03,27,5240,23158,46680,0.52%,00:01:43,4.42
2020-01-02,30,5980,31019,46653,0.5%,00:01:53,5.19
2020-01-01,21,4441,16156,46623,0.47%,00:01:29,3.64
2019-12-31,10,3104,10581,46602,0.32%,00:01:17,3.41
2019-12-30,21,5675,27847,46592,0.37%,00:01:48,4.91
2019-12-29,13,4270,16251,46571,0.3%,00:01:29,3.81
2019-12-28,15,3911,14996,46558,0.38%,00:01:27,3.83
2019-12-27,24,4634,19481,46543,0.52%,00:01:35,4.2
2019-12-26,28,5886,30957,46519,0.48%,00:01:51,5.26
2019-12-25,16,5571,26668,46491,0.29%,00:01:41,4.79
2019-12-24,29,5661,27672,46475,0.51%,00:01:45,4.89
2019-12-23,22,6014,31067,46446,0.37%,00:01:57,5.17
2019-12-22,17,4004,15226,46424,0.42%,00:01:22,3.8
2019-12-21,15,3478,12629,46407,0.43%,00:01:26,3.63
2019-12-20,20,6001,31590,46392,0.33%,00:01:51,5.26
2019-12-19,30,5226,24252,46372,0.57%,00:01:37,4.64
2019-12-18,29,5897,30979,46342,0.49%,00:01:55,5.25
2019-12-17,26,5911,30681,46313,0.44%,00:02:01,5.19
2019-12-16,23,6851,44250,46287,0.34%,00:02:50,6.46
2019-12-15,18,4084,16534,46264,0.44%,00:01:29,4.05
2019-12-14,17,3205,12064,46246,0.53%,00:01:16,3.76
2019-12-13,16,4374,18411,46229,0.37%,00:01:24,4.21
2019-12-12,23,5324,25960,46213,0.43%,00:01:26,4.88
2019-12-11,20,5392,26238,46190,0.37%,00:01:30,4.87
2019-12-10,16,5412,27987,46170,0.3%,00:01:33,5.17
2019-12-09,26,5512,27495,46154,0.47%,00:01:35,4.99
2019-12-08,20,3820,15789,46128,0.52%,00:01:18,4.13
2019-12-07,16,3065,12117,46108,0.52%,00:01:13,3.95
2019-12-06,9,3963,16647,46092,0.23%,00:01:18,4.2
2019-12-05,12,4940,23583,46083,0.24%,00:01:22,4.77
2019-12-04,23,5478,28502,46071,0.42%,00:01:30,5.2
2019-12-03,18,5427,27706,46048,0.33%,00:01:31,5.11
2019-12-02,15,5385,27293,46030,0.28%,00:01:29,5.07
2019-12-01,14,3925,17206,46015,0.36%,00:01:23,4.38
2019-11-30,17,3211,12637,46001,0.53%,00:01:16,3.94
2019-11-29,19,4126,17527,45984,0.46%,00:01:12,4.25
2019-11-28,9,5093,24564,45965,0.18%,00:01:22,4.82
2019-11-27,22,5638,29318,45956,0.39%,00:01:28,5.2
2019-11-26,20,5743,29974,45934,0.35%,00:01:29,5.22
2019-11-25,18,5796,30594,45914,0.31%,00:01:33,5.28
2019-11-24,20,4090,18856,45896,0.49%,00:01:26,4.61
2019-11-23,13,3575,14308,45876,0.36%,00:01:19,4.0
2019-11-22,19,4725,21876,45863,0.4%,00:01:26,4.63
2019-11-21,30,5928,34111,45844,0.51%,00:01:37,5.75
2019-11-20,28,6640,42351,45814,0.42%,00:01:43,6.38
2019-11-19,47,6603,41441,45786,0.71%,00:01:50,6.28
2019-11-18,44,6667,41468,45739,0.66%,00:01:51,6.22
2019-11-17,43,5591,30625,45695,0.77%,00:01:45,5.48
2019-11-16,40,5090,24408,45652,0.79%,00:01:34,4.8
2019-11-15,30,5933,31890,45612,0.51%,00:01:37,5.38
2019-11-14,50,6934,47389,45582,0.72%,00:01:59,6.83
2019-11-13,64,7685,60119,45532,0.83%,00:02:16,7.82
2019-11-12,63,7661,60846,45468,0.82%,00:02:29,7.94
2019-11-11,74,7834,63163,45405,0.94%,00:02:31,8.06
2019-11-10,27,6200,33326,45331,0.44%,00:01:55,5.38
2019-11-09,29,5133,23912,45304,0.56%,00:01:29,4.66
2019-11-08,34,4994,23383,45275,0.68%,00:01:36,4.68
2019-11-07,43,5464,28820,45241,0.79%,00:01:52,5.27
2019-11-06,37,5426,25745,45198,0.68%,00:01:32,4.74
2019-11-05,37,6455,37095,45161,0.57%,00:01:44,5.75
2019-11-04,44,6223,30658,45124,0.71%,00:01:41,4.93
2019-11-03,36,5676,24171,45080,0.63%,00:01:29,4.26
2019-11-02,22,4428,19038,45044,0.5%,00:01:29,4.3
2019-11-01,37,5538,27245,45022,0.67%,00:01:34,4.92
2019-10-31,46,6069,33169,44985,0.76%,00:01:40,5.47
2019-10-30,31,6423,38844,44939,0.48%,00:01:52,6.05
2019-10-29,40,6598,40924,44908,0.61%,00:01:53,6.2
2019-10-28,43,6637,41817,44868,0.65%,00:02:08,6.3
2019-10-27,27,4441,19132,44825,0.61%,00:01:28,4.31
2019-10-26,21,3831,16070,44798,0.55%,00:01:29,4.19
2019-10-25,31,4084,17423,44777,0.76%,00:01:28,4.27
2019-10-24,45,5901,32499,44746,0.76%,00:01:35,5.51
2019-10-23,28,6551,40538,44701,0.43%,00:01:51,6.19
2019-10-22,48,6798,47587,44673,0.71%,00:02:01,7.0
2019-10-21,43,6443,39525,44625,0.67%,00:01:54,6.13
2019-10-20,27,4800,21537,44582,0.56%,00:01:37,4.49
2019-10-19,46,6282,40308,44555,0.73%,00:01:52,6.42
2019-10-18,30,5929,30867,44509,0.51%,00:01:43,5.21
2019-10-17,32,6494,41593,44479,0.49%,00:01:53,6.4
2019-10-16,50,6848,47694,44447,0.73%,00:02:04,6.96
2019-10-15,41,5580,27422,44397,0.73%,00:01:49,4.91
2019-10-14,38,4635,20571,44356,0.82%,00:01:35,4.44
2019-10-13,34,3786,15621,44318,0.9%,00:01:30,4.13
2019-10-12,26,4333,19009,44284,0.6%,00:01:32,4.39
2019-10-11,33,5732,28599,44258,0.58%,00:01:34,4.99
2019-10-10,30,6821,46151,44225,0.44%,00:02:01,6.77
2019-10-09,42,7406,59386,44195,0.57%,00:02:29,8.02
2019-10-08,57,7574,63884,44153,0.75%,00:02:42,8.43
2019-10-07,66,5960,29163,44096,1.11%,00:02:05,4.89
2019-10-06,35,3921,14749,44030,0.89%,00:01:34,3.76
2019-10-05,36,3084,11208,43995,1.17%,00:01:27,3.63
2019-10-04,25,2789,9735,43959,0.9%,00:01:23,3.49
2019-10-03,30,2377,7756,43934,1.26%,00:01:23,3.26
2019-10-02,35,2464,7859,43904,1.42%,00:01:13,3.19
2019-10-01,33,2648,9212,43869,1.25%,00:01:19,3.48
2019-09-30,40,6362,40735,43836,0.63%,00:01:56,6.4
2019-09-29,59,5784,29761,43796,1.02%,00:01:44,5.15
2019-09-28,42,4751,20568,43737,0.88%,00:01:36,4.33
2019-09-27,48,6126,34108,43695,0.78%,00:01:56,5.57
2019-09-26,68,7295,56140,43647,0.93%,00:02:32,7.7
2019-09-25,60,7777,73864,43579,0.77%,00:02:58,9.5
2019-09-24,67,7588,63949,43519,0.88%,00:02:35,8.43
2019-09-23,65,7709,67588,43452,0.84%,00:02:47,8.77
2019-09-22,62,5638,27796,43387,1.1%,00:02:01,4.93
2019-09-21,55,4972,24642,43325,1.11%,00:01:57,4.96
2019-09-20,71,6996,52846,43270,1.01%,00:02:35,7.55
2019-09-19,61,7669,70551,43199,0.8%,00:02:51,9.2
2019-09-18,53,7983,85664,43138,0.66%,00:03:13,10.73
2019-09-17,62,8163,90347,43085,0.76%,00:03:32,11.07
2019-09-16,71,8311,95491,43023,0.85%,00:03:55,11.49
2019-09-15,79,6501,34168,42952,1.22%,00:02:17,5.26
2019-09-14,13,5143,25099,42873,0.25%,00:02:01,4.88
2019-09-13,31,4856,21509,42860,0.64%,00:01:55,4.43
2019-09-12,76,8310,105685,42829,0.91%,00:04:27,12.72
2019-09-11,118,8839,138770,42753,1.33%,00:05:52,15.7
2019-09-10,171,9058,158919,42635,1.89%,00:07:02,17.54
2019-09-09,366,9480,190976,42464,3.86%,00:09:24,20.15
2019-09-08,488,8606,99434,42098,5.67%,00:06:47,11.55
2019-09-07,196,6116,37506,41610,3.2%,00:03:59,6.13
2019-09-06,208,6281,44367,41414,3.31%,00:04:51,7.06
2019-09-05,153,4452,22843,41206,3.44%,00:02:53,5.13
2019-09-04,70,3534,15663,41053,1.98%,00:02:24,4.43
2019-09-03,59,3192,13575,40983,1.85%,00:02:17,4.25
2019-09-02,91,3290,15320,40924,2.77%,00:02:43,4.66
2019-09-01,83,2700,11451,40833,3.07%,00:02:08,4.24
2019-08-31,28,1900,6537,40750,1.47%,00:01:30,3.44
2019-08-30,24,1836,6235,40722,1.31%,00:01:35,3.4
2019-08-29,27,1863,6166,40698,1.45%,00:01:31,3.31
2019-08-28,30,1849,6331,40671,1.62%,00:01:35,3.42
2019-08-27,20,1791,5721,40641,1.12%,00:01:24,3.19
2019-08-26,35,1880,6385,40621,1.86%,00:01:30,3.4
2019-08-25,36,1732,5968,40586,2.08%,00:01:39,3.45
2019-08-24,41,1804,7331,40550,2.27%,00:01:48,4.06
2019-08-23,21,1509,4831,40509,1.39%,00:01:27,3.2
2019-08-22,11,1512,5194,40488,0.73%,00:01:34,3.44
2019-08-21,55,1902,7255,40477,2.89%,00:02:17,3.81
2019-08-20,108,1925,8325,40422,5.61%,00:02:58,4.32
2019-08-19,183,1955,8726,40314,9.36%,00:02:50,4.46
2019-08-18,112,1491,5187,40131,7.51%,00:01:34,3.48
2019-08-17,106,1409,4886,40019,7.52%,00:01:46,3.47
2019-08-16,44,1384,4362,39913,3.18%,00:01:28,3.15
2019-08-15,30,1429,4692,39869,2.1%,00:01:27,3.28
2019-08-14,15,1329,4214,39839,1.13%,00:01:23,3.17
2019-08-13,23,1238,3744,39824,1.86%,00:01:19,3.02
2019-08-12,25,1207,3638,39801,2.07%,00:01:20,3.01
2019-08-11,13,1019,2981,39776,1.28%,00:01:15,2.93
2019-08-10,8,925,2573,39763,0.86%,00:01:08,2.78
2019-08-09,16,1086,3165,39755,1.47%,00:01:18,2.91
2019-08-08,8,1098,2990,39739,0.73%,00:01:09,2.72
2019-08-07,14,1109,3251,39731,1.26%,00:01:08,2.93
2019-08-06,15,1214,3539,39717,1.24%,00:01:25,2.92
2019-08-05,13,1215,3883,39702,1.07%,00:01:24,3.2
2019-08-04,20,1113,3340,39689,1.8%,00:01:11,3.0
2019-08-03,12,1036,3066,39669,1.16%,00:01:13,2.96
2019-08-02,15,1158,3431,39657,1.3%,00:01:10,2.96
2019-08-01,18,1182,3636,39642,1.52%,00:01:08,3.08
2019-07-31,4,1195,3473,39624,0.33%,00:01:15,2.91
2019-07-30,13,1250,3683,39620,1.04%,00:01:19,2.95
2019-07-29,15,1229,3628,39607,1.22%,00:01:19,2.95
2019-07-28,11,1226,3659,39592,0.9%,00:01:12,2.98
2019-07-27,14,1173,3782,39581,1.19%,00:01:17,3.22
2019-07-26,18,1323,3861,39567,1.36%,00:01:17,2.92
2019-07-25,11,1306,3852,39549,0.84%,00:01:11,2.95
2019-07-24,13,1395,4164,39538,0.93%,00:01:12,2.98
2019-07-23,27,1534,4997,39525,1.76%,00:01:21,3.26
2019-07-22,20,1621,4949,39498,1.23%,00:01:17,3.05
2019-07-21,17,1501,4446,39478,1.13%,00:01:10,2.96
2019-07-20,20,1634,4841,39461,1.22%,00:01:12,2.96
2019-07-19,11,1882,6016,39441,0.58%,00:01:15,3.2
2019-07-18,21,1995,6162,39430,1.05%,00:01:17,3.09
2019-07-17,7,2279,8211,39409,0.31%,00:01:32,3.6
2019-07-16,13,2578,9051,39402,0.5%,00:01:35,3.51
2019-07-15,16,2874,10588,39389,0.56%,00:01:35,3.68
2019-07-14,21,2965,11405,39373,0.71%,00:01:46,3.85
2019-07-13,26,3576,18198,39352,0.73%,00:02:17,5.09
2019-07-12,19,4233,24958,39326,0.45%,00:02:38,5.9
2019-07-11,16,4944,29828,39307,0.32%,00:02:25,6.03
2019-07-10,17,5625,35483,39291,0.3%,00:02:41,6.31
2019-07-09,26,5780,33197,39274,0.45%,00:02:17,5.74
2019-07-08,30,6184,39378,39248,0.49%,00:02:30,6.37
2019-07-07,25,6737,51736,39218,0.37%,00:03:11,7.68
2019-07-06,21,7057,64848,39193,0.3%,00:03:54,9.19
2019-07-05,22,7375,77698,39172,0.3%,00:04:15,10.54
2019-07-04,27,7774,93298,39150,0.35%,00:04:33,12.0
2019-07-03,45,7972,101253,39123,0.56%,00:04:35,12.7
2019-07-02,25,7695,81352,39078,0.32%,00:03:33,10.57
2019-07-01,20,7659,78373,39053,0.26%,00:03:29,10.23
2019-06-30,20,7242,58815,39033,0.28%,00:02:27,8.12
2019-06-29,24,7287,63748,39013,0.33%,00:02:44,8.75
2019-06-28,18,7512,70363,38989,0.24%,00:02:56,9.37
2019-06-27,21,7671,67394,38971,0.27%,00:02:40,8.79
2019-06-26,27,7547,51653,38950,0.36%,00:02:13,6.84
2019-06-25,9,7205,47884,38923,0.12%,00:02:17,6.65
2019-06-24,17,6760,35565,38914,0.25%,00:02:04,5.26
2019-06-23,27,6144,33656,38897,0.44%,00:02:08,5.48
2019-06-22,17,5357,23579,38870,0.32%,00:01:56,4.4
2019-06-21,15,5539,24706,38853,0.27%,00:01:59,4.46
2019-06-20,20,6189,31573,38838,0.32%,00:02:21,5.1
2019-06-19,26,6215,32132,38818,0.42%,00:02:12,5.17
2019-06-18,21,6547,39947,38792,0.32%,00:02:58,6.1
2019-06-17,16,6215,30913,38771,0.26%,00:02:11,4.97
2019-06-16,20,4893,20615,38755,0.41%,00:02:06,4.21
2019-06-15,21,4084,15763,38735,0.51%,00:01:53,3.86
2019-06-14,19,5089,22001,38714,0.37%,00:02:10,4.32
2019-06-13,27,5933,32144,38695,0.46%,00:03:25,5.42
2019-06-12,26,7120,61697,38668,0.37%,00:05:12,8.67
2019-06-11,16,5611,27807,38642,0.29%,00:02:04,4.96
2019-06-10,10,5554,25001,38626,0.18%,00:01:41,4.5
2019-06-09,20,3641,12992,38616,0.55%,00:01:19,3.57
2019-06-08,10,2947,10186,38596,0.34%,00:01:20,3.46
2019-06-07,21,2829,9213,38586,0.74%,00:01:18,3.26
2019-06-06,25,4898,20505,38565,0.51%,00:01:29,4.19
2019-06-05,23,5437,24853,38540,0.42%,00:01:36,4.57
2019-06-04,22,5616,26991,38517,0.39%,00:01:54,4.81
2019-06-03,29,6159,34121,38495,0.47%,00:02:55,5.54
2019-06-02,28,4513,20231,38466,0.62%,00:02:28,4.48
2019-06-01,22,3872,16601,38438,0.57%,00:02:25,4.29
2019-05-31,15,6076,42800,38416,0.25%,00:05:09,7.04
2019-05-30,23,5744,35906,38401,0.4%,00:02:48,6.25
2019-05-29,14,5157,25380,38378,0.27%,00:01:45,4.92
2019-05-28,18,5159,25047,38364,0.35%,00:01:41,4.86
2019-05-27,16,5155,24338,38346,0.31%,00:01:37,4.72
2019-05-26,13,3706,14324,38330,0.35%,00:01:27,3.87
2019-05-25,13,2944,11078,38317,0.44%,00:01:26,3.76
2019-05-24,11,3947,15814,38304,0.28%,00:01:32,4.01
2019-05-23,14,5436,28227,38293,0.26%,00:02:16,5.19
2019-05-22,13,5001,22767,38279,0.26%,00:01:20,4.55
2019-05-21,21,5154,23535,38266,0.41%,00:01:21,4.57
2019-05-20,14,5017,22568,38245,0.28%,00:01:21,4.5
2019-05-19,11,3730,14441,38231,0.29%,00:01:16,3.87
2019-05-18,5,2888,10677,38220,0.17%,00:01:17,3.7
2019-05-17,17,3997,15745,38215,0.43%,00:01:18,3.94
2019-05-16,16,5003,21913,38198,0.32%,00:01:18,4.38
2019-05-15,11,5442,26508,38182,0.2%,00:01:25,4.87
2019-05-14,23,5517,27772,38171,0.42%,00:01:33,5.03
2019-05-13,18,5550,27541,38148,0.32%,00:01:32,4.96
2019-05-12,11,4090,15752,38130,0.27%,00:01:18,3.85
2019-05-11,12,3465,13602,38119,0.35%,00:01:24,3.93
2019-05-10,25,4638,20142,38107,0.54%,00:01:25,4.34
2019-05-09,15,5611,28634,38082,0.27%,00:01:31,5.1
2019-05-08,21,6603,41933,38067,0.32%,00:01:52,6.35
2019-05-07,23,6368,35020,38046,0.36%,00:01:45,5.5
2019-05-06,23,6629,38859,38023,0.35%,00:01:51,5.86
2019-05-05,27,6400,35988,38000,0.42%,00:01:49,5.62
2019-05-04,20,5173,22215,37973,0.39%,00:01:28,4.29
2019-05-03,23,4294,17959,37953,0.54%,00:01:26,4.18
2019-05-02,8,4067,18225,37930,0.2%,00:01:31,4.48
2019-05-01,18,4313,19108,37922,0.42%,00:01:28,4.43
2019-04-30,19,7016,50460,37904,0.27%,00:02:13,7.19
2019-04-29,18,7510,61029,37885,0.24%,00:02:43,8.13
2019-04-28,35,7638,66020,37867,0.46%,00:03:04,8.64
2019-04-27,17,6635,39573,37832,0.26%,00:02:26,5.96
2019-04-26,31,6220,36110,37815,0.5%,00:02:18,5.81
2019-04-25,23,6060,34150,37784,0.38%,00:02:18,5.64
2019-04-24,20,5510,28354,37761,0.36%,00:01:49,5.15
2019-04-23,24,5675,30345,37741,0.42%,00:01:51,5.35
2019-04-22,19,5846,30924,37717,0.33%,00:01:49,5.29
2019-04-21,14,4962,19744,37698,0.28%,00:01:32,3.98
2019-04-20,17,4141,15495,37684,0.41%,00:01:20,3.74
2019-04-19,17,5045,21067,37667,0.34%,00:01:32,4.18
2019-04-18,21,5628,26029,37650,0.37%,00:01:39,4.62
2019-04-17,27,5699,27573,37629,0.47%,00:01:43,4.84
